reaction	linear_coefficient
r_0638	0.027676043384409276
r_0639	0.05418133945176255
r_0640	0.2691803611390999
r_0641	0.2691803611390999
r_0642	0.005044326078023447
r_0643	0.011312590258156086
r_0644	0.06063327715656092
r_0645	0.010042440490562519
r_0646	0.019949481410092236
r_0647	0.014389888854167603
r_0648	0.027311379376291103
r_0649	0.05886235752309476
r_0650	0.018992197851454017
r_0651	0.018992197851454017
r_0652	0.011397911073907231
r_0653	0.08783130898071712
r_0654	0.05886235752309476
r_0655	0.011397911073907231
r_0656	0.008177280456425833
r_0657	0.004363433487368237
r_0658	0.017067076733854204
r_0659	0.002463750877087197
r_0660	0.0015637229907705813
r_0661	0.05886235752309476
r_0662	0.018992197851454017
r_0663	0.018992197851454017
r_0664	0.002463750877087197
r_0665	0.008177280456425833
r_0666	0.008177280456425833
r_0667	0.08783130898071712
r_0668	0.0019288887829304014
r_0669	0.011397911073907231
r_0670	0.0020347628518701324
r_0671	0.0020347628518701324
r_0672	0.0018366711804895758
r_0673	0.004532891991667485
r_0674	0.004532891991667485
r_0675	0.004532891991667485
r_0676	0.018992197851454017
r_0677	0.007562155426237469
r_0678	0.09598124074047175
r_0679	0.09598124074047175
r_0680	0.09598124074047175
r_0681	0.09598124074047175
r_0682	0.09598124074047175
r_0683	0.09598124074047175
r_0684	0.01104384132181465
r_0685	0.01104384132181465
r_0686	0.01104384132181465
r_0687	0.0011727044429156199
r_0688	0.009037446059956591
r_0689	0.0011727044429156199
r_0690	0.0011727044429156199
r_0691	0.009037446059956591
r_0692	0.04259539034162158
r_0693	0.04259539034162158
r_0694	0.028598219408817564
r_0695	0.028598219408817564
r_0696	0.032549877405725146
r_0697	0.032549877405725146
r_0698	0.39277037516119834
r_0699	0.39277037516119834
r_0700	0.032549877405725146
r_0701	0.040097231535190535
r_0702	0.055518254075052106
r_0703	0.05835149430974196
r_0704	0.05835149430974196
r_0705	0.032549877405725146
r_0706	0.02372968896037603
r_0707	0.050822661597057
r_0708	0.02372968896037603
r_0709	0.02372968896037603
r_0710	0.050822661597057
r_0711	0.02372968896037603
r_0712	0.00764638013426166
r_0713	0.00764638013426166
r_0714	0.2767731902673075
r_0715	0.2767731902673075
r_0716	0.004916739102013202
r_0717	0.0051380613478711895
r_0718	0.004935182622501358
r_0719	0.07917035258736706
r_0720	0.03068233722398025
r_0721	0.03068233722398025
r_0722	0.07917035258736706
r_0723	0.07917035258736706
r_0724	0.05601069983757438
r_0725	0.008975897104036361
r_0726	0.07917035258736706
r_0727	0.07917035258736706
r_0728	0.00851296018878593
r_0729	0.02030866650157089
r_0730	0.02030866650157089
r_0731	0.02030866650157089
r_0732	0.011648624080193572
r_0733	0.009501059459668403
r_0734	0.011648624080193572
r_0735	0.009501059459668403
r_0736	0.03358628220504325
r_0737	0.0028215548565532576
r_0738	0.04967916332679056
r_0739	0.0023020504860961043
r_0740	0.00571896747975592
r_0741	0.00924512284099519
r_0742	0.03358628220504325
r_0743	0.001149937046866877
r_0744	0.0105520777772416
r_0745	0.022899171577974445
r_0746	0.022899171577974445
r_0747	0.06822610628476891
r_0748	0.04967916332679056
r_0749	0.012497026022649177
r_0750	0.052666707734477666
r_0751	0.06547223043515984
r_0752	0.015843453516847603
r_0753	0.005451601196169983
r_0754	0.011150649027013102
r_0755	0.014389888854167603
r_0756	0.06547223043515984
r_0757	0.011648624080193572
r_0758	0.011648624080193572
r_0759	0.018992197851454017
r_0760	0.018992197851454017
r_0761	0.04143490966858081
r_0762	0.02518696086373555
r_0763	0.0041678791192392576
r_0764	0.11181602687572403
r_0765	0.001149937046866877
r_0766	0.11181602687572403
r_0767	0.00476893849306254
r_0768	0.045695362901346924
r_0769	0.01135856999034141
r_0770	0.11181602687572403
r_0771	0.11181602687572403
r_0772	0.028275235923654298
r_0773	0.0022117680612826754
r_0774	0.052666707734477666
r_0775	0.00888209600696874
r_0776	0.052666707734477666
r_0777	0.052666707734477666
r_0778	0.052666707734477666
r_0779	0.052666707734477666
r_0780	0.052666707734477666
r_0781	0.052666707734477666
r_0782	0.052666707734477666
r_0783	0.052666707734477666
r_0784	0.029298104096366257
r_0785	0.2691803611390999
r_0786	0.052666707734477666
r_0787	0.052666707734477666
r_0788	0.052666707734477666
r_0789	0.052666707734477666
r_0790	0.052666707734477666
r_0791	0.052666707734477666
r_0792	0.052666707734477666
r_0793	0.052666707734477666
r_0794	0.052666707734477666
r_0795	0.052666707734477666
r_0796	0.052666707734477666
r_0797	0.052666707734477666
r_0798	0.005451601196169983
r_0799	0.003397413878622401
r_0800	0.043008471719062774
r_0801	0.052666707734477666
r_0802	0.052666707734477666
r_0803	0.052666707734477666
r_0804	0.052666707734477666
r_0805	0.02624967940790869
r_0806	0.02624967940790869
r_0807	0.005451601196169983
r_0808	0.02624967940790869
r_0809	0.02624967940790869
r_0810	0.043008471719062774
r_0811	0.009371845270266263
r_0812	0.0014339786536783975
r_0813	0.0014339786536783975
r_0814	0.254722512928652
r_0815	0.008826765445504245
r_0816	0.03860227035968832
r_0817	0.03860227035968832
r_0818	0.00773919030228376
r_0819	0.008826765445504245
r_0820	0.029963039924941797
r_0821	0.00994229098197102
r_0822	0.01434849234134554
r_0823	0.018992197851454017
r_0824	0.05458526432828383
r_0825	0.254722512928652
r_0826	0.09338472922512615
r_0827	0.09338472922512615
r_0828	0.09338472922512615
r_0829	0.09338472922512615
r_0830	0.09338472922512615
r_0831	0.03860227035968832
r_0832	0.03860227035968832
r_0833	0.0027654236856073946
r_0834	0.2691803611390999
r_0835	0.2691803611390999
r_0836	0.018440983297939022
r_0837	0.060908664741521915
r_0838	0.052666707734477666
r_0839	0.04586070027758641
r_0840	0.01104384132181465
r_0841	0.002290450228414366
r_0842	0.0011727044429156199
r_0843	0.016807310064210795
r_0844	0.0029231414563650805
r_0845	0.0029231414563650805
r_0846	0.0009331828453927483
r_0847	0.0065582124254599155
r_0848	0.01700710129396305
r_0849	0.011312590258156086
r_0850	0.03437310387635999
r_0851	0.05886235752309476
r_0852	0.08783130898071712
r_0853	0.01700710129396305
r_0854	0.0056344423315111145
r_0855	0.015843453516847603
r_0856	0.015843453516847603
r_0857	0.023766017040918238
r_0858	0.006113290530928497
r_0859	0.05085467988440224
r_0860	0.04218230896418008
r_0861	0.02082588873930587
r_0862	0.02082588873930587
r_0863	0.005584384662298913
r_0864	0.008644035224298156
r_0865	0.04102174699898778
r_0866	0.007872292559068149
r_0867	0.0011144318460154393
r_0868	0.0037996780917458656
r_0869	0.0037996780917458656
r_0870	0.004842477935416632
r_0871	0.002404865599876925
r_0872	0.002404865599876925
r_0873	0.005416156140477624
r_0874	0.005181654075525027
r_0875	0.007821824002521786
r_0876	0.013463317961114054
r_0877	0.018597329366456684
r_0878	0.018597329366456684
r_0879	0.010866806445768358
r_0880	0.014525527217391832
r_0881	0.014525527217391832
r_0882	0.006963969876199546
r_0883	0.004171265079000252
r_0884	0.004171265079000252
r_0885	0.013463317961114054
r_0886	0.0017824200691382293
r_0887	0.0017824200691382293
r_0888	0.007838646854703897
r_0889	0.007838646854703897
r_0890	0.009863608814839315
r_0891	0.009863608814839315
r_0892	0.007838646854703897
r_0893	0.007838646854703897
r_0894	0.0038830093195080535
r_0895	0.0038830093195080535
r_0896	0.003957676036628606
r_0897	0.003957676036628606
r_0898	0.013474532608521928
r_0899	0.006963969876199546
r_0900	0.03335315421912276
r_0901	0.03335315421912276
r_0902	0.010771846477607098
r_0903	0.010771846477607098
r_0904	0.0042722021920930065
r_0905	0.0042722021920930065
r_0906	0.006755663213137656
r_0907	0.006755663213137656
r_0908	0.02274369388806831
r_0909	0.005772136123991553
r_0910	0.0050969598523065195
r_0911	0.0050969598523065195
r_0912	0.0030908305736848207
r_0913	0.008053918970810488
r_0914	0.0021527564359339092
r_0915	0.0021527564359339092
r_0916	0.0031914860958246727
r_0917	0.004877824870649566
r_0918	0.004877824870649566
r_0919	0.01418086212736575
r_0920	0.01418086212736575
r_0921	0.008266015639493668
r_0922	0.000730059951199653
r_0923	0.000730059951199653
r_0924	0.0032092386962503917
r_0925	0.003146161135149312
r_0926	0.003146161135149312
r_0927	0.0036994667497942772
r_0928	0.0010598685455581378
r_0929	0.0036994667497942772
r_0930	0.0010598685455581378
r_0931	0.010062481318211325
r_0932	0.005241031495852649
r_0933	0.0047017201439535404
r_0934	0.0025190814385516935
r_0935	0.011948686243829047
r_0936	0.008486670890034777
r_0937	0.002404865599876925
r_0938	0.0063434200063572106
r_0939	0.016558911394543237
r_0940	0.016558911394543237
r_0941	0.005414714155193672
r_0942	0.005414714155193672
r_0943	0.007959919982560485
r_0944	0.007306438383059471
r_0945	0.016459230876090653
r_0946	0.12794587113771996
r_0947	0.016459230876090653
r_0948	0.007306438383059471
r_0949	0.007306438383059471
r_0950	0.008014577887244667
r_0951	0.009419994959823819
r_0952	0.014389888854167603
r_0953	0.005912689208374112
r_0954	0.008946318709680436
r_0955	0.02264833616241374
r_0956	0.017790837153356866
r_0957	0.017790837153356866
r_0958	0.004008105715407777
r_0959	0.0018422884634699572
r_0960	0.010363536667815525
r_0961	0.006392220741066425
r_0962	0.006392220741066425
r_0963	0.010079984774451458
r_0964	0.0021891248551381055
r_0965	0.005912689208374112
r_0966	0.02264833616241374
r_0967	0.010079984774451458
r_0968	0.0021891248551381055
r_0969	0.0018422884634699572
r_0970	0.04259539034162158
r_0971	0.006668873548388909
r_0972	0.0027644342892877644
r_0973	0.01263715520623133
r_0974	0.0018665343300488645
r_0975	0.004277174948489488
r_0976	0.0047017201439535404
r_0977	0.00876580262950075
r_0978	0.005432978992659766
r_0979	0.005432978992659766
r_0980	0.010925818071117123
r_0981	0.008202414703651456
r_0982	0.01482058534413565
r_0983	0.10383380780355447
r_0984	0.10383380780355447
r_0985	0.002426863836110868
r_0986	0.004808279576628392
r_0987	0.004808279576628392
r_0988	0.0008591645946168108
r_0989	0.0065582124254599155
r_0990	0.0037732408317469298
r_0991	0.0065582124254599155
r_0992	0.014894683686110684
r_0993	0.014894683686110684
r_0994	0.014894683686110684
r_0995	0.014894683686110684
r_0996	0.015666418640801316
r_0997	0.0008591645946168108
r_0998	0.0008591645946168108
r_0999	0.0008591645946168108
r_1000	0.0036625797088179366
r_1001	0.0065582124254599155
r_1002	0.0022239851107410495
r_1003	0.0022239851107410495
r_1004	0.000789871790392744
r_1005	0.000789871790392744
r_1006	0.000789871790392744
r_1007	0.000789871790392744
r_1008	0.02973085601559051
r_1009	0.02973085601559051
r_1010	0.014859926427701502
r_1011	0.02973085601559051
r_1012	0.02973085601559051
r_1013	0.02973085601559051
r_1014	0.02973085601559051
r_1015	0.000789871790392744
r_1016	0.000789871790392744
r_1017	0.01122087619786094
r_1018	0.029553821139544217
r_1019	0.004640086294690719
r_1020	0.014215704552164787
r_1021	0.2691803611390999
r_1022	0.00675975878139437
r_1023	0.006156361636491223
r_1024	0.006156361636491223
r_1025	0.006862921428140539
r_1026	0.007090062423447327
r_1027	0.002971483049779387
r_1028	0.05245033177486527
r_1029	0.003533475065400787
r_1030	0.0019363804763217684
r_1031	0.00447586888203755
r_1032	0.014802466083669849
r_1033	0.006457964574157149
r_1034	0.006457964574157149
r_1035	0.00347431575383046
r_1036	0.003533475065400787
r_1037	0.01965953862273446
r_1038	0.023286485508225922
r_1039	0.023286485508225922
r_1040	0.043008471719062774
r_1041	0.009951820195282334
r_1042	0.002747671085181672
r_1043	0.0011888998885707324
r_1044	0.0011888998885707324
r_1045	0.0011888998885707324
r_1046	0.004440430713914264
r_1047	0.004440430713914264
r_1048	0.009951820195282334
r_1049	0.005281573323020617
r_1050	0.002747671085181672
r_1051	0.004440430713914264
r_1052	0.004844179166285315
r_1053	0.004844179166285315
r_1054	0.011889674618480284
r_1055	0.0032336869414995796
r_1056	0.009450527437397967
r_1057	0.009450527437397967
r_1058	0.005322811114222512
r_1059	0.012111206905766609
r_1060	0.00553391610575252
r_1061	0.002231438603065599
r_1062	0.0019170028865952453
r_1063	0.00285908260879435
r_1064	0.00285908260879435
r_1065	0.0011727044429156199
r_1066	0.0011727044429156199
r_1067	0.0011727044429156199
r_1068	0.009037446059956591
r_1069	0.28114366472913166
r_1070	0.011319228906775558
r_1071	0.013137845292073888
r_1072	0.0433459913456453
r_1073	0.030753724188302464
r_1074	0.030753724188302464
r_1075	0.005451601196169983
r_1076	0.0014339786536783975
r_1077	0.0023207513389662897
r_1078	0.0023207513389662897
r_1079	0.0023207513389662897
r_1080	0.0023207513389662897
r_1081	0.009037446059956591
r_1082	0.005451601196169983
r_1083	0.052666707734477666
r_1084	0.2691803611390999
r_1085	0.009037446059956591
r_1086	0.0011727044429156199
r_1087	0.004215885323462902
r_1088	0.004215885323462902
r_1089	0.00654672757628576
r_1090	0.009057116601739534
r_1091	0.052666707734477666
r_1092	0.052666707734477666
r_1093	0.052666707734477666
r_1094	0.052666707734477666
r_1095	0.008654117227483441
r_1096	0.0019104452624422372
r_1097	0.004006726852237486
r_1098	0.004006726852237486
r_1099	0.013603637251939108
r_1100	0.013603637251939108
r_1101	0.016964674398474145
r_1102	0.03933008040565645
r_1103	0.03888970384121372
r_1104	0.013325624168633582
r_1105	0.019777561873432017
r_1106	0.009158748814291226
r_1107	0.03437310387635999
r_1108	0.015568065931886697
r_1109	0.008206858850781788
r_1110	0.006576932941044382
r_1111	0.029538838953713977
r_1112	0.008211283305073869
r_1113	0.015292678346925792
r_1114	0.014389888854167603
r_1115	0.014389888854167603
r_1116	0.014389888854167603
r_1117	0.0011727044429156199
r_1118	0.009037446059956591
r_1119	0.010117811879675821
r_1120	0.014365913501369119
r_1121	0.01823296089446861
r_1122	0.0034595382034155716
r_1123	0.005285609511776494
r_1124	0.22850168073201702
r_1125	0.22850168073201702
r_1126	0.00447586888203755
r_1127	0.016754472821074725
r_1128	0.007522814342671616
r_1129	0.007562155426237469
r_1130	0.007562155426237469
r_1131	0.011312590258156086
r_1132	0.0027644342892877644
r_1133	0.005285609511776494
r_1134	0.005285609511776494
r_1135	0.014368162883128451
r_1136	0.2691803611390999
r_1137	0.012165042653862196
r_1138	0.04845721179293232
r_1139	0.04845721179293232
r_1140	0.0036870586950018204
r_1141	0.07940205406554328
r_1142	0.006401593461045042
r_1143	0.0027654236856073946
r_1144	0.0027654236856073946
r_1145	0.2691803611390999
r_1146	0.2691803611390999
r_1147	0.018440983297939022
r_1148	0.2691803611390999
r_1149	0.2691803611390999
r_1150	0.018440983297939022
r_1151	0.2429988700260305
r_1152	0.004278249027861059
r_1153	0.016666279636582276
r_1154	0.17611956684276264
r_1155	0.011455560073861181
r_1156	0.004984498738822403
r_1157	0.010020973149102694
r_1158	0.0075561341749509755
r_1159	0.3430003308792167
r_1160	0.06553124206050846
r_1161	0.06553124206050846
r_1162	0.0011727044429156199
r_1163	0.004984498738822403
r_1164	0.004984498738822403
r_1165	0.004984498738822403
r_1166	0.015843453516847603
r_1167	0.03261890687523754
r_1168	0.03261890687523754
r_1169	0.025351235976297983
r_1170	1.0
r_1171	0.010117811879675821
r_1172	0.04965711484169056
r_1173	0.018597329366456684
r_1174	0.015902465142196374
r_1175	0.07940205406554328
r_1176	0.010191585961628504
r_1177	0.02465438001052009
r_1178	0.008053918970810488
r_1179	0.04218230896418008
r_1180	0.015666418640801316
r_1181	0.007019300437664042
r_1182	0.03068233722398025
r_1183	0.0014551082539111249
r_1184	0.0014551082539111249
r_1185	0.0015637229907705813
r_1186	0.020564383544748883
r_1187	0.006631986507412567
r_1188	0.005516419080813557
r_1189	1.0
r_1190	0.056182998366598645
r_1191	0.023286485508225922
r_1192	0.014861997580869576
r_1193	0.014861997580869576
r_1194	0.023286485508225922
r_1195	0.005249019415187204
r_1196	0.005249019415187204
r_1197	0.011397911073907231
r_1198	0.010512736693675747
r_1199	0.010512736693675747
r_1200	0.05697455638493757
r_1201	0.03317386224098684
r_1202	1.0
r_1203	0.0362019756337698
r_1204	0.0362019756337698
r_1205	0.033704305455740775
r_1206	0.033704305455740775
r_1207	0.001965775823906734
r_1208	0.001965775823906734
r_1209	0.041416466148092565
r_1210	0.041416466148092565
r_1211	0.010117811879675821
r_1212	0.010117811879675821
r_1213	0.004524544974824908
r_1214	0.024970584904123405
r_1215	0.0016244967003481204
r_1216	0.0016244967003481204
r_1217	0.028157212672956775
r_1218	0.025776425098213544
r_1219	0.014389888854167603
r_1220	0.05606971146292299
r_1221	0.05606971146292299
r_1222	0.04136423892379704
r_1223	0.01273235318724147
r_1224	0.05606971146292299
r_1225	0.01273235318724147
r_1226	0.05606971146292299
r_1227	0.01273235318724147
r_1228	0.031442193150704775
r_1229	0.01273235318724147
r_1230	0.031442193150704775
r_1231	0.01273235318724147
r_1232	0.04136423892379704
r_1233	0.05606971146292299
r_1234	0.04136423892379704
r_1235	0.05606971146292299
r_1236	0.04136423892379704
r_1237	0.05606971146292299
r_1238	0.05606971146292299
r_1239	0.05606971146292299
r_1240	0.04136423892379704
r_1241	0.025776425098213544
r_1242	0.006576655945948071
r_1243	0.06559686663805342
r_1244	0.05606971146292299
r_1245	0.05606971146292299
r_1246	0.05606971146292299
r_1247	0.05606971146292299
r_1248	0.05606971146292299
r_1249	0.05606971146292299
r_1250	0.05606971146292299
r_1251	0.05606971146292299
r_1252	0.05606971146292299
r_1253	0.05606971146292299
r_1254	0.05606971146292299
r_1255	0.05606971146292299
r_1256	0.06559686663805342
r_1257	0.05606971146292299
r_1258	0.05606971146292299
r_1259	0.05606971146292299
r_1260	0.05606971146292299
r_1261	0.05606971146292299
r_1262	0.05606971146292299
r_1263	0.05606971146292299
r_1264	0.05606971146292299
r_1265	0.05606971146292299
r_1266	0.05606971146292299
r_1267	0.05606971146292299
r_1268	0.05606971146292299
r_1269	0.05606971146292299
r_1270	0.05606971146292299
r_1271	0.05606971146292299
r_1272	0.05606971146292299
r_1273	0.05606971146292299
